City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,278.3,88,68,14.25,TF,1715276926
1,hilo,19.7297,-155.09,298.31,91,100,1.54,US,1715276926
2,kingston,17.997,-76.7936,306.57,66,20,6.17,JM,1715276385
3,gadzhiyevo,69.2551,33.3362,269.97,80,93,3.15,RU,1715276927
4,feijo,-8.1642,-70.3536,305.55,54,100,0.82,BR,1715276927
5,qionghai,19.2425,110.4642,297.08,95,36,0.68,CN,1715276927
6,gemena,3.25,19.7667,298.76,77,100,0.87,CD,1715276927
7,bikin,46.8161,134.26,278.45,37,46,0.8,RU,1715276927
8,yellowknife,62.456,-114.3525,288.46,29,20,5.66,CA,1715276832
9,bethel,41.3712,-73.414,292.85,60,0,4.12,US,1715276785
10,piton saint-leu,-21.2196,55.3151,296.19,73,0,7.2,RE,1715276927
11,serhiyivka,46.0272,30.3768,286.59,61,79,3.2,UA,1715276928
12,invercargill,-46.4,168.35,282.6,95,94,6.26,NZ,1715276798
13,whakatane,-37.9585,176.9854,279.75,62,44,4.46,NZ,1715276928
14,inverurie,57.2845,-2.3774,292.14,81,75,3.6,GB,1715276928
15,margaret river,-33.95,115.0667,292.92,82,3,6.79,AU,1715276928
16,blackmans bay,-43.0167,147.3167,284.67,96,100,0.66,AU,1715276928
17,iqaluit,63.7506,-68.5145,272.0,68,75,2.06,CA,1715276928
18,klyuchi,52.2667,79.1667,291.74,50,100,6.96,RU,1715276928
19,hermanus,-34.4187,19.2345,288.08,77,0,5.13,ZA,1715276928
20,seven pagodas,12.6264,80.1722,304.31,79,19,4.3,IN,1715276928
21,cabo san lucas,22.8909,-109.9124,305.76,53,67,0.45,MX,1715276842
22,olonkinbyen,70.9221,-8.7187,270.63,79,80,8.61,SJ,1715276929
23,codrington,-38.2667,141.9667,284.59,83,100,1.61,AU,1715276929
24,nikolayevsk-on-amure,53.1406,140.73,276.6,96,100,1.79,RU,1715276929
25,adamstown,-25.066,-130.1015,294.64,78,59,2.9,PN,1715276698
26,georgetown,5.4112,100.3354,301.11,88,40,4.12,MY,1715276659
27,coquimbo,-29.9533,-71.3436,289.0,77,40,5.66,CL,1715276929
28,lihue,21.9789,-159.3672,294.73,89,75,2.06,US,1715276929
29,edinburgh of the seven seas,-37.0676,-12.3116,285.8,57,28,5.91,SH,1715276929
30,grytviken,-54.2811,-36.5092,272.56,73,57,1.17,GS,1715276929
31,saipan,15.1355,145.701,301.54,83,40,4.63,MP,1715276650
32,keflavik,64.0049,-22.5624,281.1,61,75,4.12,IS,1715276929
33,wailua homesteads,22.0669,-159.378,294.39,91,75,2.06,US,1715276930
34,albany,42.6001,-73.9662,289.71,60,94,0.89,US,1715276686
35,san julian,21.0167,-102.1667,304.86,10,2,3.62,MX,1715276930
36,puerto ayora,-0.7393,-90.3518,302.13,91,95,0.89,EC,1715276930
37,amurzet,47.6967,131.0981,281.47,33,91,1.31,RU,1715276930
38,cole harbour,44.6724,-63.4751,280.27,96,100,6.69,CA,1715276930
39,richards bay,-28.783,32.0377,296.04,73,0,4.94,ZA,1715276930
40,sharanga,57.1775,46.5396,272.19,84,97,6.02,RU,1715276930
41,utrik,11.2278,169.8474,300.12,76,95,8.4,MH,1715276930
42,bikenibeu village,1.3673,173.1241,299.13,100,100,3.09,KI,1715276931
43,waitangi,-43.9535,-176.5597,282.49,92,98,1.34,NZ,1715276931
44,kramators'k,48.723,37.5563,280.31,47,61,2.73,UA,1715276931
45,enewetak,11.3474,162.3373,300.53,72,87,8.95,MH,1715276931
46,hawaiian paradise park,19.5933,-154.9731,295.39,96,100,1.54,US,1715276931
47,limassol,34.675,33.0333,294.19,78,0,1.54,CY,1715276762
48,kunashak,55.7032,61.5498,276.21,60,19,2.57,RU,1715276931
49,paradip garh,20.3167,86.6167,300.41,69,58,2.87,IN,1715276931
50,ilulissat,69.2167,-51.1,271.16,69,75,1.54,GL,1715276931
51,tura,25.5198,90.2201,293.74,90,81,1.69,IN,1715276931
52,chonchi,-42.6128,-73.8092,285.44,75,38,3.59,CL,1715276932
53,nelson bay,-32.7167,152.15,289.26,64,69,1.97,AU,1715276932
54,aigues-mortes,43.5698,4.1871,295.73,52,0,4.12,FR,1715276932
55,tsiombe,-25.3,45.4833,295.21,80,0,3.36,MG,1715276932
56,loreto,22.2667,-101.9667,303.76,10,8,1.92,MX,1715276932
57,port mathurin,-19.6833,63.4167,298.74,75,100,10.96,MU,1715276932
58,salem,11.65,78.1667,300.44,80,92,1.56,IN,1715276932
59,ust-nera,64.5667,143.2,274.24,92,100,2.09,RU,1715276932
60,akrehamn,59.2667,5.1833,283.38,93,75,3.6,NO,1715276932
61,port saint john's,-31.6229,29.5448,294.75,81,7,1.25,ZA,1715276932
62,karratha,-20.7377,116.8463,296.45,50,7,3.61,AU,1715276933
63,likasi,-10.9814,26.7333,290.26,69,48,1.26,CD,1715276933
64,lagoa,39.05,-27.9833,289.86,81,58,6.38,PT,1715276933
65,ruiz,21.95,-105.15,309.67,21,3,2.71,MX,1715276933
66,polyarnyy,69.1989,33.4478,269.76,80,86,2.99,RU,1715276933
67,donghai,22.9459,115.642,295.12,77,99,2.25,CN,1715276933
68,iskateley,67.6803,53.1512,271.49,95,100,11.62,RU,1715276933
69,letterkenny,54.95,-7.7333,288.09,76,100,0.81,IE,1715276933
70,zaragoza,41.6561,-0.8773,301.37,16,0,2.57,ES,1715276811
71,martuk,50.7475,56.5056,278.47,72,56,6.73,KZ,1715276933
72,isafjordur,66.0755,-23.124,281.17,49,75,4.12,IS,1715276933
73,klaksvik,62.2266,-6.589,280.66,69,49,7.8,FO,1715276934
74,pacific grove,36.6177,-121.9166,297.9,63,0,2.57,US,1715276785
75,sassnitz,54.5167,13.65,283.95,84,87,4.43,DE,1715276934
76,avarua,-21.2078,-159.775,300.18,83,75,6.69,CK,1715276934
77,aswan,24.0934,32.907,307.76,7,0,2.06,EG,1715276934
78,kavaratti,10.5669,72.642,303.36,69,100,4.85,IN,1715276934
79,moree,-29.4667,149.85,289.75,71,100,3.74,AU,1715276934
80,guarapari,-20.6667,-40.4975,301.42,71,3,5.37,BR,1715276934
81,yuzhno-kurilsk,44.0306,145.8556,276.14,95,100,2.76,RU,1715276934
82,chegdomyn,51.1167,133.0167,273.38,60,11,1.11,RU,1715276934
83,crane,31.3974,-102.3501,303.41,13,0,8.73,US,1715276935
84,mineiros,-17.5694,-52.5511,302.34,38,41,1.7,BR,1715276935
85,bodaybo,57.8506,114.1933,277.24,98,100,2.29,RU,1715276935
86,yuxi,24.355,102.5422,289.05,94,100,1.26,CN,1715276935
87,ushuaia,-54.8,-68.3,274.96,69,0,1.03,AR,1715276935
88,galesong,-5.3166,119.3661,298.16,85,48,1.33,ID,1715276935
89,east london,-33.0153,27.9116,291.67,94,0,1.03,ZA,1715276935
90,port lincoln,-34.7333,135.8667,287.05,80,0,4.28,AU,1715276935
91,hasaki,35.7333,140.8333,281.37,48,0,2.83,JP,1715276935
92,sakaiminato,35.55,133.2333,282.11,93,5,3.09,JP,1715276935
93,talnakh,69.4865,88.3972,262.15,85,21,1.07,RU,1715276824
94,cidreira,-30.1811,-50.2056,291.07,60,48,4.68,BR,1715276936
95,tarauaca,-8.1614,-70.7656,303.0,69,62,1.41,BR,1715276936
96,anadyr,64.75,177.4833,265.43,73,0,5.0,RU,1715276936
97,tocache,-8.1842,-76.5125,305.36,53,99,0.26,PE,1715276936
98,hamilton,39.1834,-84.5333,295.98,77,100,3.09,US,1715276847
99,qaqortoq,60.7167,-46.0333,277.33,62,100,1.28,GL,1715276936
100,kirensk,57.7853,108.1119,278.13,94,100,2.68,RU,1715276936
101,bredasdorp,-34.5322,20.0403,286.01,81,0,2.41,ZA,1715276936
102,west island,-12.1568,96.8225,300.14,78,40,8.23,CC,1715276937
103,longyearbyen,78.2186,15.6401,273.06,69,75,10.29,SJ,1715276782
104,meulaboh,4.1363,96.1285,298.94,92,74,2.13,ID,1715276937
105,petropavlovsk-kamchatsky,53.0452,158.6483,276.73,66,0,6.26,RU,1715276937
106,jamestown,42.097,-79.2353,289.92,58,100,3.6,US,1715276937
107,zhangye,38.9342,100.4517,288.86,52,100,6.06,CN,1715276937
108,bulancak,40.9372,38.2291,288.05,88,40,1.54,TR,1715276937
109,port alfred,-33.5906,26.891,290.47,95,9,0.94,ZA,1715276697
110,goshogawara,40.8044,140.4414,284.54,67,61,3.07,JP,1715276937
111,kwang binh,17.4833,106.6,298.95,91,13,1.75,VN,1715276937
112,kirakira,-10.4544,161.9205,298.55,85,98,3.38,SB,1715276938
113,papatowai,-46.5619,169.4708,282.54,89,98,6.65,NZ,1715276938
114,bardai,11.65,7.2333,308.74,15,51,2.48,NG,1715276938
115,tiksi,71.6872,128.8694,269.62,92,100,1.38,RU,1715276938
116,happy valley-goose bay,53.3168,-60.3315,279.32,61,75,2.06,CA,1715276709
117,cruzilia,-21.8386,-44.8083,297.87,52,60,1.89,BR,1715276938
118,tommot,58.9564,126.2925,271.11,94,67,0.51,RU,1715276938
119,sinop,41.7711,34.8709,285.06,96,100,0.81,TR,1715276938
120,northam,51.0333,-4.2167,290.18,83,78,2.0,GB,1715276938
121,levuka,50.1834,-105.4011,291.05,45,20,9.77,CA,1715276938
122,puerto natales,-51.7236,-72.4875,275.4,87,75,2.06,CL,1715276839
123,vorgashor,67.5833,63.95,270.82,74,100,9.34,RU,1715276939
124,kodiak,57.79,-152.4072,274.88,69,75,2.06,US,1715276939
125,colares,38.7992,-9.4469,299.7,68,0,3.6,PT,1715276939
126,morondava,-20.2833,44.2833,298.91,73,0,4.4,MG,1715276939
127,panacan,9.2463,118.4082,300.36,79,71,1.44,PH,1715276939
128,bonthe,7.5264,-12.505,302.93,72,98,5.6,SL,1715276939
129,sikeston,36.8767,-89.5879,300.09,36,0,5.9,US,1715276784
130,berbera,10.4396,45.0143,305.34,67,34,4.09,SO,1715276939
131,thompson,55.7435,-97.8558,282.24,81,75,2.57,CA,1715276939
132,nova sintra,14.8667,-24.7167,296.23,79,17,10.87,CV,1715276940
133,francistown,-21.17,27.5079,291.74,44,0,4.53,BW,1715276940
134,el granada,37.5027,-122.4694,298.07,32,0,4.12,US,1715276940
135,altai,46.3722,96.2583,278.57,45,1,1.96,MN,1715276940
136,kiunga,-6.1219,141.2906,296.48,100,100,0.35,PG,1715276940
137,mek'ele,13.4967,39.4753,294.17,64,47,8.01,ET,1715276940
138,port elizabeth,-33.918,25.5701,290.55,95,0,5.66,ZA,1715276940
139,arraial do cabo,-22.9661,-42.0278,307.13,58,0,3.6,BR,1715276710
140,tromso,69.6496,18.957,278.16,75,75,4.63,NO,1715276940
141,richfield,44.8833,-93.283,291.03,54,40,8.75,US,1715276647
142,miquelon,47.0975,-56.3814,283.15,67,86,1.17,PM,1715276941
143,peace river,56.2501,-117.286,289.32,29,40,3.6,CA,1715276848
144,hithadhoo,-0.6,73.0833,302.66,75,100,4.68,MV,1715276941
145,vila velha,-20.3297,-40.2925,304.24,83,20,5.66,BR,1715276941
146,tolanaro,-25.0319,46.9987,297.19,78,20,8.23,MG,1715276941
147,hammerfest,70.6634,23.6821,276.4,56,75,6.69,NO,1715276941
148,portland,45.5234,-122.6762,295.68,53,20,2.57,US,1715276821
149,newman,37.3138,-121.0208,297.75,41,7,3.58,US,1715276942
150,male,4.1748,73.5089,302.12,84,75,1.03,MV,1715276942
151,durban,-29.8579,31.0292,293.66,83,0,3.23,ZA,1715276750
152,kavieng,-2.5744,150.7967,299.97,82,99,1.81,PG,1715276942
153,vilyuchinsk,52.9306,158.4028,277.55,77,3,4.13,RU,1715276942
154,howrah,22.5892,88.3103,297.15,88,75,4.63,IN,1715276942
155,praia da vitoria,38.7333,-27.0667,295.29,60,20,2.33,PT,1715276942
156,badger,64.8,-147.5333,283.92,59,40,3.09,US,1715276943
157,balkanabat,39.5108,54.3671,293.97,45,69,2.66,TM,1715276943
158,bilibino,68.0546,166.4372,267.77,95,68,0.99,RU,1715276943
159,natal,-5.795,-35.2094,304.51,62,40,6.17,BR,1715276718
160,new norfolk,-42.7826,147.0587,285.33,95,97,0.89,AU,1715276943
161,brookings,44.3114,-96.7984,292.34,46,0,5.14,US,1715276772
162,mar del plata,-38.0023,-57.5575,290.34,36,0,5.36,AR,1715276828
163,nuku'alofa,-21.1333,-175.2,295.34,78,20,3.6,TO,1715276943
164,chincholi,17.4667,77.4333,302.7,48,77,4.47,IN,1715276943
165,mount gambier,-37.8333,140.7667,283.38,83,74,1.84,AU,1715276943
166,lisakovsk,52.5369,62.4936,280.63,60,14,2.76,KZ,1715276944
167,aasiaat,68.7098,-52.8699,268.13,76,51,3.05,GL,1715276944
168,manokwari,-0.8667,134.0833,299.15,85,97,1.98,ID,1715276944
169,nobres,-14.7203,-56.3275,307.54,32,6,1.7,BR,1715276944
170,madinat ash shamal,26.1293,51.2009,299.7,50,0,7.06,QA,1715276944
171,punta arenas,-53.15,-70.9167,278.21,65,75,2.06,CL,1715276714
172,dudinka,69.4058,86.1778,262.38,96,13,3.22,RU,1715276944
173,nantucket,41.2835,-70.0995,288.72,67,0,7.72,US,1715276683
174,kuching,1.55,110.3333,300.27,94,40,0.0,MY,1715276944
175,stanley,54.868,-1.6985,293.92,61,20,5.14,GB,1715276944
176,bandarbeyla,9.4942,50.8122,302.29,78,100,4.94,SO,1715276945
177,lebu,-37.6167,-73.65,285.29,78,100,3.65,CL,1715276843
178,la'ie,21.6477,-157.9253,299.13,81,6,3.58,US,1715276945
179,college,64.8569,-147.8028,283.97,61,75,3.09,US,1715276945
180,al jawf,29.5,38.75,301.46,13,1,5.17,SA,1715276945
181,nova vicosa,-17.8919,-39.3719,301.84,65,24,2.61,BR,1715276945
182,novyy urgal,51.0736,132.5642,273.91,53,4,1.42,RU,1715276945
183,nushki,29.5542,66.0215,304.14,18,1,3.92,PK,1715276945
184,fort mcmurray,56.7268,-111.381,291.92,27,0,6.17,CA,1715276849
185,porto novo,6.4965,2.6036,304.05,77,98,4.29,BJ,1715276945
186,ryotsu-minato,38.0833,138.4333,281.07,69,5,2.63,JP,1715276946
187,live oak,36.9836,-121.9805,298.05,39,0,1.34,US,1715276946
188,dehdasht,30.7949,50.5646,294.14,36,0,0.64,IR,1715276946
189,daur,26.4583,68.3192,308.56,24,5,5.83,PK,1715276946
190,nyurba,63.2842,118.3319,269.21,82,62,2.52,RU,1715276946
191,uliastay,47.7417,96.8444,278.16,63,10,2.3,MN,1715276946
192,nuuk,64.1835,-51.7216,275.49,75,20,3.6,GL,1715276878
193,laojunmiao,39.8333,97.7333,281.59,79,100,8.45,CN,1715276946
194,callao,-12.0667,-77.15,293.31,83,40,3.6,PE,1715276695
195,zaysan,47.4667,84.8667,290.57,41,14,2.26,KZ,1715276946
196,atafu village,-8.5421,-172.5159,302.24,73,87,1.74,TK,1715276947
197,narasannapeta,18.4167,84.05,301.81,80,51,4.7,IN,1715276947
198,huarmey,-10.0681,-78.1522,295.78,76,20,4.66,PE,1715276947
199,severo-yeniseyskiy,60.3725,93.0408,271.8,95,99,1.34,RU,1715276947
200,domat,46.8348,9.4508,291.34,84,81,1.79,CH,1715276947
201,xinyuan,37.3,99.0,277.0,95,100,2.01,CN,1715276947
202,poronaysk,49.2167,143.1167,278.8,81,100,1.46,RU,1715276947
203,antonio enes,-16.2325,39.9086,298.53,74,12,3.88,MZ,1715276947
204,rundu,-17.9333,19.7667,295.22,21,1,3.11,NA,1715276948
205,borodulikha,50.7184,80.9295,290.11,46,100,3.9,KZ,1715276948
206,troitsko-pechorsk,62.7084,56.1964,268.96,96,86,2.2,RU,1715276948
207,geraldton,-28.7667,114.6,292.38,72,100,4.63,AU,1715276948
208,sarupathar,26.1984,93.8094,294.41,82,18,1.26,IN,1715276948
209,fort bragg,35.139,-79.006,299.93,71,75,6.69,US,1715276850
210,san juan,-31.5375,-68.5364,293.15,18,79,4.91,AR,1715276762
211,swainsboro,32.5974,-82.3337,302.09,57,67,6.03,US,1715276796
212,labytnangi,66.6572,66.4183,270.03,95,100,11.36,RU,1715276948
213,salahonda,2.1019,-78.7217,300.25,81,98,2.17,CO,1715276948
214,rach gia,10.0167,105.0833,301.82,79,88,4.6,VN,1715276798
215,carolina beach,34.0352,-77.8936,301.19,75,88,1.34,US,1715276949
216,kondopoga,62.2057,34.2614,276.97,74,50,1.82,RU,1715276949
217,tual,-5.6667,132.75,302.02,75,65,7.15,ID,1715276949
218,sao vicente,-23.9631,-46.3919,309.97,60,40,1.54,BR,1715276949
219,manaure,11.7751,-72.4445,303.95,68,100,4.04,CO,1715276949
220,san agustin de valle fertil,-30.6335,-67.4682,287.55,39,97,3.93,AR,1715276949
221,taoudenni,22.6783,-3.9836,314.23,5,43,2.62,ML,1715276949
222,laguna,38.421,-121.4238,299.86,29,0,5.66,US,1715276949
223,gizo,-8.103,156.8419,300.46,85,100,4.82,SB,1715276950
224,whitehorse,60.7161,-135.0538,280.27,55,100,6.71,CA,1715276867
225,obo,5.3998,26.4869,300.42,47,98,1.92,CF,1715276950
226,sitka,57.0531,-135.33,284.09,82,100,6.69,US,1715276950
227,grande prairie,55.1667,-118.8027,291.25,27,40,9.77,CA,1715276653
228,gamba,-2.65,10.0,299.23,88,83,2.97,GA,1715276950
229,chemolgan,43.1897,76.5292,290.96,37,8,3.85,KZ,1715276950
230,remire-montjoly,4.9167,-52.2667,303.17,74,75,2.06,GF,1715276950
231,monterey,36.2505,-121.2516,296.02,26,0,2.35,US,1715276782
232,naze,28.3667,129.4833,292.66,72,100,3.58,JP,1715276904
233,namibe,-15.1961,12.1522,295.95,69,11,5.72,AO,1715276951
234,festus,38.2206,-90.396,299.66,50,28,6.38,US,1715276951
235,tillaberi,14.2117,1.4531,313.55,13,100,4.22,NE,1715276799
236,colonia,50.9333,6.95,293.02,58,0,3.6,DE,1715276951
237,bagaha,27.1,84.0833,299.37,56,4,2.82,IN,1715276951
238,argo,37.6333,22.7333,289.43,73,94,2.56,GR,1715276951
239,st. john's,47.5649,-52.7093,282.81,70,75,3.6,CA,1715276651
240,alesund,62.4723,6.1549,282.78,70,40,5.66,NO,1715276951
241,saldanha,-33.0117,17.9442,288.18,84,0,2.39,ZA,1715276951
242,santa cruz,-17.8,-63.1667,294.18,73,75,7.72,BO,1715276951
243,tazovsky,67.4667,78.7,264.84,96,87,4.8,RU,1715276951
244,cadale,2.7603,46.3222,301.74,81,100,7.44,SO,1715276952
245,zouerate,22.7187,-12.4521,310.81,8,99,6.51,MR,1715276952
246,coahuayana de hidalgo,18.7,-103.6583,303.31,52,0,3.5,MX,1715276952
247,brisas de zicatela,15.8369,-97.0419,303.09,52,100,3.64,MX,1715276952
248,roswell,34.0232,-84.3616,292.08,97,75,3.09,US,1715276742
249,juan griego,11.0817,-63.9655,305.32,55,94,5.67,VE,1715276952
250,prince rupert,54.3161,-130.3201,284.2,83,100,4.12,CA,1715276820
251,pandan,14.0453,124.1694,299.51,85,68,2.6,PH,1715276953
252,hadibu,12.65,54.0333,302.77,70,84,0.92,YE,1715276953
253,ribeira grande,38.5167,-28.7,293.02,77,75,4.63,PT,1715276953
254,alice springs,-23.7,133.8833,283.9,93,75,0.0,AU,1715276851
255,afaahiti,-17.75,-149.2833,299.08,74,72,6.02,PF,1715276953
256,el rama,12.1596,-84.2195,307.52,48,99,3.13,NI,1715276953
257,ust'-ilimsk,58.0006,102.6619,273.95,90,78,2.95,RU,1715276953
258,shivpuri,25.4333,77.65,306.07,18,1,2.65,IN,1715276953
259,muravlenko,63.7898,74.523,275.59,100,100,8.42,RU,1715276742
260,gazli,40.1333,63.45,293.24,36,99,2.91,UZ,1715276953
261,staroaleyskoye,51.0061,82.0,289.34,58,100,2.38,RU,1715276954
262,egilsstadir,65.2653,-14.3948,284.1,24,0,2.57,IS,1715276954
263,lata,40.1629,-8.3327,296.82,47,40,1.69,PT,1715276954
264,ulladulla,-35.35,150.4667,288.06,84,100,1.86,AU,1715276954
265,oroqen zizhiqi,50.5667,123.7167,281.42,32,100,1.51,CN,1715276954
266,ampanihy,-24.7,44.75,296.5,60,0,4.18,MG,1715276954
267,gareoult,43.3286,6.0459,294.9,65,77,1.02,FR,1715276954
268,eyl,7.9803,49.8164,302.5,80,83,4.27,SO,1715276954
269,naperville,41.7859,-88.1473,288.86,83,100,6.69,US,1715276955
270,solnechnyy,50.7214,136.6319,277.06,83,41,2.69,RU,1715276955
271,angra do heroismo,38.65,-27.2167,295.49,78,20,2.68,PT,1715276919
272,tsimlyansk,47.6461,42.1019,283.84,38,100,4.62,RU,1715276955
273,at taj,24.2049,23.2857,303.76,8,0,4.16,LY,1715276955
274,maine soroa,13.2114,12.0241,311.17,10,65,3.99,NE,1715276955
275,walvis bay,-22.9575,14.5053,291.68,72,58,2.06,NA,1715276955
276,puerto aysen,-45.4,-72.7,278.34,100,100,0.74,CL,1715276955
277,manakara,-22.1333,48.0167,295.54,87,58,2.98,MG,1715276955
278,pacocha,-17.5833,-71.3333,292.23,77,75,3.09,PE,1715276955
279,kerikeri,-35.2268,173.9474,279.21,85,21,2.38,NZ,1715276955
280,chatillon-sur-seine,47.8585,4.5738,288.43,83,84,3.84,FR,1715276956
281,nar'yan-mar,67.6713,53.087,271.54,95,100,11.62,RU,1715276956
282,nueva guinea,11.6876,-84.4562,306.33,52,100,4.49,NI,1715276956
283,bima,-8.4667,118.7167,296.79,97,85,1.35,ID,1715276956
284,shohimardon,39.9839,71.8028,290.58,55,100,0.83,UZ,1715276956
285,erenhot,43.6475,111.9767,288.19,35,99,3.84,CN,1715276956
